Topic to send: test-topic
Topic to acks: -1
Records: 500000
Size: 500
Batch Size: 500

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1617401325608
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126.000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 576.000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 576.000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0.000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0.000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432.000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0.000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0.000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432.000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0.000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0.000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1.000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0.000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 1.000
producer-metrics:connection-count:{client-id=producer-1}                           : 3.000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0.000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4.000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0.000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0.000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0.000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0.000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 498.626
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 31077487.000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0.001
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 47662.180
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 1.008
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 42522046.513
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 68189535325585.000
producer-metrics:iotime-total:{client-id=producer-1}                               : 70493644075.000
producer-metrics:metadata-age:{client-id=producer-1}                               : 0.932
producer-metrics:network-io-rate:{client-id=producer-1}                            : 15.851
producer-metrics:network-io-total:{client-id=producer-1}                           : 1000778.000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 5095.294
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 322999614.000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0.000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0.000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0.000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0.000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0.056
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1.000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0.000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 156.000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 7.885
producer-metrics:record-send-total:{client-id=producer-1}                          : 500156.000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 592.000
producer-metrics:record-size-max:{client-id=producer-1}                            : 592.000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1.000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : 127.625
producer-metrics:request-latency-max:{client-id=producer-1}                        : 1018.000
producer-metrics:request-rate:{client-id=producer-1}                               : 7.912
producer-metrics:request-size-avg:{client-id=producer-1}                           : 643.884
producer-metrics:request-size-max:{client-id=producer-1}                           : 646.000
producer-metrics:request-total:{client-id=producer-1}                              : 500389.000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0.000
producer-metrics:response-rate:{client-id=producer-1}                              : 7.940
producer-metrics:response-total:{client-id=producer-1}                             : 500389.000
producer-metrics:select-rate:{client-id=producer-1}                                : 23.708
producer-metrics:select-total:{client-id=producer-1}                               : 1499152.000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0.000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0.000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0.000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0.000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0.000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--1}   : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 168.691
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-2}    : 175.488
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 149.454
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--1}  : 585.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 10367082.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-2}   : 10353775.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 10356045.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--1}   : 0.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 1680.433
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-2}    : 1813.260
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 1645.989
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--1}  : 67.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 107727135.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-2}   : 107621587.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 107650825.000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 128.852
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-2}   : 127.511
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 122.819
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--1}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 683.000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-2}   : 644.000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 1018.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--1}         : 0.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 2.622
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-2}          : 2.807
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 2.548
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 640.757
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-2}      : 646.000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 646.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--1}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 646.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-2}      : 646.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 646.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--1}        : 2.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 166897.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-2}         : 166723.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 166767.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--1}        : 0.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 2.652
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-2}         : 2.831
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 2.411
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--1}       : 2.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 166897.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-2}        : 166723.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 166767.000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 4541.351
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 287978751.000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1.000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0.000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0.000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0.000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 156.000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 7.885
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 500156.000
Produce Time: 68349.68
Aplication time: 68350.27
Quantidade de mensagens: 500001
