Topic to send: test-topic
Topic to acks: -1
Records: 500000
Size: 500
Batch Size: 500

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1616365464660
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126.000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 576.000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 576.000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0.000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0.000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432.000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0.000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0.000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432.000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0.000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0.000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1.000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0.000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 1.000
producer-metrics:connection-count:{client-id=producer-1}                           : 3.000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0.000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4.000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0.000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0.000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0.000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0.000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 452.839
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 31078312.000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0.001
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 48673.017
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 1.014
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 46353274.726
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 68145483907762.000
producer-metrics:iotime-total:{client-id=producer-1}                               : 72269476588.000
producer-metrics:metadata-age:{client-id=producer-1}                               : 255.661
producer-metrics:network-io-rate:{client-id=producer-1}                            : 14.588
producer-metrics:network-io-total:{client-id=producer-1}                           : 1000812.000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 4706.449
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 323011199.000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0.000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0.000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0.000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0.000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0.070
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1.000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0.000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 174.000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 7.285
producer-metrics:record-send-total:{client-id=producer-1}                          : 500174.000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 592.000
producer-metrics:record-size-max:{client-id=producer-1}                            : 592.000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1.000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : 139.522
producer-metrics:request-latency-max:{client-id=producer-1}                        : 1484.000
producer-metrics:request-rate:{client-id=producer-1}                               : 7.285
producer-metrics:request-size-avg:{client-id=producer-1}                           : 646.000
producer-metrics:request-size-max:{client-id=producer-1}                           : 646.000
producer-metrics:request-total:{client-id=producer-1}                              : 500406.000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0.000
producer-metrics:response-rate:{client-id=producer-1}                              : 7.304
producer-metrics:response-total:{client-id=producer-1}                             : 500406.000
producer-metrics:select-rate:{client-id=producer-1}                                : 21.874
producer-metrics:select-total:{client-id=producer-1}                               : 1499667.000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0.000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0.000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0.000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0.000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0.000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 147.914
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-2}    : 161.364
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 140.448
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 585.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 10364463.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-2}   : 10365436.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 10347828.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 1524.247
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-2}    : 1625.498
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 1425.425
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 107726748.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-2}   : 107734120.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 107550264.000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 140.045
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-2}   : 144.567
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 140.594
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 1484.000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-2}   : 904.000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 1473.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 2.359
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-2}          : 2.516
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 2.206
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 646.000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-2}      : 646.000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 646.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 646.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-2}      : 646.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 646.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 166888.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-2}         : 166900.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 166616.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 2.386
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-2}         : 2.603
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 2.265
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 166888.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-2}        : 166900.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 166616.000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 4196.143
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 287989119.000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1.000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0.000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0.000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0.000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 174.000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 7.285
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 500174.000
Produce Time: 68303.45
Aplication time: 68304.23
Quantidade de mensagens: 500001
