Topic to send: test-topic
Topic to acks: -1
Records: 500000
Size: 500
Batch Size: 500

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1615354323242
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126.000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 576.000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 576.000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0.000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0.000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432.000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0.000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0.000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432.000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0.000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0.000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1.000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0.000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 1.000
producer-metrics:connection-count:{client-id=producer-1}                           : 3.000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0.000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4.000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0.000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0.000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0.000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0.000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 459.501
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 31068616.000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0.001
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 38037.621
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 1.006
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 45340767.865
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 67427696960728.000
producer-metrics:iotime-total:{client-id=producer-1}                               : 69265290903.000
producer-metrics:metadata-age:{client-id=producer-1}                               : 128.348
producer-metrics:network-io-rate:{client-id=producer-1}                            : 14.802
producer-metrics:network-io-total:{client-id=producer-1}                           : 1000514.000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 4775.204
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 322916136.000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0.000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0.000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0.000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0.000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0.126
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1.000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0.000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 27.000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 7.391
producer-metrics:record-send-total:{client-id=producer-1}                          : 500027.000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 592.000
producer-metrics:record-size-max:{client-id=producer-1}                            : 592.000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1.000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : 135.773
producer-metrics:request-latency-max:{client-id=producer-1}                        : 3252.000
producer-metrics:request-rate:{client-id=producer-1}                               : 7.391
producer-metrics:request-size-avg:{client-id=producer-1}                           : 646.000
producer-metrics:request-size-max:{client-id=producer-1}                           : 646.000
producer-metrics:request-total:{client-id=producer-1}                              : 500257.000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0.000
producer-metrics:response-rate:{client-id=producer-1}                              : 7.411
producer-metrics:response-total:{client-id=producer-1}                             : 500257.000
producer-metrics:select-rate:{client-id=producer-1}                                : 22.194
producer-metrics:select-total:{client-id=producer-1}                               : 1500661.000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0.000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0.000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0.000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0.000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0.000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 152.396
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-2}    : 165.185
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 150.694
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 585.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 10361553.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-2}   : 10357429.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 10349049.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 1626.200
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-2}    : 1809.608
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 1540.798
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 107726318.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-2}   : 107629769.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 107559982.000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 117.898
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-2}   : 129.050
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 149.122
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 653.000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-2}   : 3252.000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 1009.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 2.517
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-2}          : 2.801
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 2.385
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-1}      : 646.000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-2}      : 646.000
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node-3}      : 646.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node--2}     : NaN
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-1}      : 646.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-2}      : 646.000
producer-node-metrics:request-size-max:{client-id=producer-1, node-id=node-3}      : 646.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node--2}        : 2.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-1}         : 166878.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-2}         : 166745.000
producer-node-metrics:request-total:{client-id=producer-1, node-id=node-3}         : 166632.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node--2}        : 0.000
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-1}         : 2.458
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-2}         : 2.664
producer-node-metrics:response-rate:{client-id=producer-1, node-id=node-3}         : 2.431
producer-node-metrics:response-total:{client-id=producer-1, node-id=node--2}       : 2.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-1}        : 166878.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-2}        : 166745.000
producer-node-metrics:response-total:{client-id=producer-1, node-id=node-3}        : 166632.000
producer-topic-metrics:byte-rate:{client-id=producer-1, topic=test-topic}          : 4257.422
producer-topic-metrics:byte-total:{client-id=producer-1, topic=test-topic}         : 287904432.000
producer-topic-metrics:compression-rate:{client-id=producer-1, topic=test-topic}   : 1.000
producer-topic-metrics:record-error-rate:{client-id=producer-1, topic=test-topic}  : 0.000
producer-topic-metrics:record-error-total:{client-id=producer-1, topic=test-topic} : 0.000
producer-topic-metrics:record-retry-rate:{client-id=producer-1, topic=test-topic}  : 0.000
producer-topic-metrics:record-retry-total:{client-id=producer-1, topic=test-topic} : 27.000
producer-topic-metrics:record-send-rate:{client-id=producer-1, topic=test-topic}   : 7.391
producer-topic-metrics:record-send-total:{client-id=producer-1, topic=test-topic}  : 500027.000
Produce Time: 67575.57
Aplication time: 67576.14
Quantidade de mensagens: 500002
