Topic to send: test-topic
Topic to acks: -1
Records: 500000
Size: 500
Batch Size: 500

Metric Name                                                                          Value
app-info:commit-id:{client-id=producer-1}                                          : d12590634290dbc4
app-info:start-time-ms:{client-id=producer-1}                                      : 1616919487636
app-info:version:{client-id=producer-1}                                            : 2.3.1
kafka-metrics-count:count:{client-id=producer-1}                                   : 126.000
producer-metrics:batch-size-avg:{client-id=producer-1}                             : 576.000
producer-metrics:batch-size-max:{client-id=producer-1}                             : 576.000
producer-metrics:batch-split-rate:{client-id=producer-1}                           : 0.000
producer-metrics:batch-split-total:{client-id=producer-1}                          : 0.000
producer-metrics:buffer-available-bytes:{client-id=producer-1}                     : 33554432.000
producer-metrics:buffer-exhausted-rate:{client-id=producer-1}                      : 0.000
producer-metrics:buffer-exhausted-total:{client-id=producer-1}                     : 0.000
producer-metrics:buffer-total-bytes:{client-id=producer-1}                         : 33554432.000
producer-metrics:bufferpool-wait-ratio:{client-id=producer-1}                      : 0.000
producer-metrics:bufferpool-wait-time-total:{client-id=producer-1}                 : 0.000
producer-metrics:compression-rate-avg:{client-id=producer-1}                       : 1.000
producer-metrics:connection-close-rate:{client-id=producer-1}                      : 0.000
producer-metrics:connection-close-total:{client-id=producer-1}                     : 1.000
producer-metrics:connection-count:{client-id=producer-1}                           : 3.000
producer-metrics:connection-creation-rate:{client-id=producer-1}                   : 0.000
producer-metrics:connection-creation-total:{client-id=producer-1}                  : 4.000
producer-metrics:failed-authentication-rate:{client-id=producer-1}                 : 0.000
producer-metrics:failed-authentication-total:{client-id=producer-1}                : 0.000
producer-metrics:failed-reauthentication-rate:{client-id=producer-1}               : 0.000
producer-metrics:failed-reauthentication-total:{client-id=producer-1}              : 0.000
producer-metrics:incoming-byte-rate:{client-id=producer-1}                         : 500.898
producer-metrics:incoming-byte-total:{client-id=producer-1}                        : 31069055.000
producer-metrics:io-ratio:{client-id=producer-1}                                   : 0.001
producer-metrics:io-time-ns-avg:{client-id=producer-1}                             : 49299.502
producer-metrics:io-wait-ratio:{client-id=producer-1}                              : 1.001
producer-metrics:io-wait-time-ns-avg:{client-id=producer-1}                        : 41364511.312
producer-metrics:io-waittime-total:{client-id=producer-1}                          : 68282092655115.000
producer-metrics:iotime-total:{client-id=producer-1}                               : 71219616806.000
producer-metrics:metadata-age:{client-id=producer-1}                               : 94.530
producer-metrics:network-io-rate:{client-id=producer-1}                            : 16.140
producer-metrics:network-io-total:{client-id=producer-1}                           : 1000506.000
producer-metrics:outgoing-byte-rate:{client-id=producer-1}                         : 5207.807
producer-metrics:outgoing-byte-total:{client-id=producer-1}                        : 322911758.000
producer-metrics:produce-throttle-time-avg:{client-id=producer-1}                  : 0.000
producer-metrics:produce-throttle-time-max:{client-id=producer-1}                  : 0.000
producer-metrics:reauthentication-latency-avg:{client-id=producer-1}               : NaN
producer-metrics:reauthentication-latency-max:{client-id=producer-1}               : NaN
producer-metrics:record-error-rate:{client-id=producer-1}                          : 0.000
producer-metrics:record-error-total:{client-id=producer-1}                         : 0.000
producer-metrics:record-queue-time-avg:{client-id=producer-1}                      : 0.089
producer-metrics:record-queue-time-max:{client-id=producer-1}                      : 1.000
producer-metrics:record-retry-rate:{client-id=producer-1}                          : 0.000
producer-metrics:record-retry-total:{client-id=producer-1}                         : 20.000
producer-metrics:record-send-rate:{client-id=producer-1}                           : 8.061
producer-metrics:record-send-total:{client-id=producer-1}                          : 500020.000
producer-metrics:record-size-avg:{client-id=producer-1}                            : 592.000
producer-metrics:record-size-max:{client-id=producer-1}                            : 592.000
producer-metrics:records-per-request-avg:{client-id=producer-1}                    : 1.000
producer-metrics:request-latency-avg:{client-id=producer-1}                        : 124.053
producer-metrics:request-latency-max:{client-id=producer-1}                        : 3409.000
producer-metrics:request-rate:{client-id=producer-1}                               : 8.061
producer-metrics:request-size-avg:{client-id=producer-1}                           : 646.000
producer-metrics:request-size-max:{client-id=producer-1}                           : 646.000
producer-metrics:request-total:{client-id=producer-1}                              : 500253.000
producer-metrics:requests-in-flight:{client-id=producer-1}                         : 0.000
producer-metrics:response-rate:{client-id=producer-1}                              : 8.079
producer-metrics:response-total:{client-id=producer-1}                             : 500253.000
producer-metrics:select-rate:{client-id=producer-1}                                : 24.202
producer-metrics:select-total:{client-id=producer-1}                               : 1499795.000
producer-metrics:successful-authentication-no-reauth-total:{client-id=producer-1}  : 0.000
producer-metrics:successful-authentication-rate:{client-id=producer-1}             : 0.000
producer-metrics:successful-authentication-total:{client-id=producer-1}            : 0.000
producer-metrics:successful-reauthentication-rate:{client-id=producer-1}           : 0.000
producer-metrics:successful-reauthentication-total:{client-id=producer-1}          : 0.000
producer-metrics:waiting-threads:{client-id=producer-1}                            : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node--2}   : 0.000
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-1}    : 153.137
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-2}    : 164.615
producer-node-metrics:incoming-byte-rate:{client-id=producer-1, node-id=node-3}    : 173.605
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node--2}  : 585.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-1}   : 10346955.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-2}   : 10366681.000
producer-node-metrics:incoming-byte-total:{client-id=producer-1, node-id=node-3}   : 10354834.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node--2}   : 0.000
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-1}    : 1539.639
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-2}    : 1676.300
producer-node-metrics:outgoing-byte-rate:{client-id=producer-1, node-id=node-3}    : 2071.642
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node--2}  : 67.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-1}   : 107550135.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-2}   : 107737902.000
producer-node-metrics:outgoing-byte-total:{client-id=producer-1, node-id=node-3}   : 107623654.000
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-1}   : 118.634
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-2}   : 109.808
producer-node-metrics:request-latency-avg:{client-id=producer-1, node-id=node-3}   : 132.810
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node--2}  : NaN
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-1}   : 766.000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-2}   : 632.000
producer-node-metrics:request-latency-max:{client-id=producer-1, node-id=node-3}   : 3409.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node--2}         : 0.000
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-1}          : 2.383
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-2}          : 2.595
producer-node-metrics:request-rate:{client-id=producer-1, node-id=node-3}          : 3.207
producer-node-metrics:request-size-avg:{client-id=producer-1, node-id=node--2}     : NaN
